instance_id,run_dir,analysis_dir,tables_dir,policy_dir
C_k9_1od_x1.0,D:\PSPS\runs_C_k9_1od_x1.0,D:\PSPS\runs_C_k9_1od_x1.0\analysis,D:\PSPS\runs_C_k9_1od_x1.0\analysis\tables,D:\PSPS\output_policy_C_k9_1od_x1.0
C_k9_1od_x1.2,D:\PSPS\runs_C_k9_1od_x1.2,D:\PSPS\runs_C_k9_1od_x1.2\analysis,D:\PSPS\runs_C_k9_1od_x1.2\analysis\tables,D:\PSPS\output_policy_C_k9_1od_x1.2
C_k9_2od_x0.8,D:\PSPS\runs_C_k9_2od_x0.8,D:\PSPS\runs_C_k9_2od_x0.8\analysis,D:\PSPS\runs_C_k9_2od_x0.8\analysis\tables,D:\PSPS\output_policy_C_k9_2od_x0.8
C_k9_2od_x1.0,D:\PSPS\runs_C_k9_2od_x1.0,D:\PSPS\runs_C_k9_2od_x1.0\analysis,D:\PSPS\runs_C_k9_2od_x1.0\analysis\tables,D:\PSPS\output_policy_C_k9_2od_x1.0
C_k9_2od_x1.2,D:\PSPS\runs_C_k9_2od_x1.2,D:\PSPS\runs_C_k9_2od_x1.2\analysis,D:\PSPS\runs_C_k9_2od_x1.2\analysis\tables,D:\PSPS\output_policy_C_k9_2od_x1.2
C_k9_3od_x0.8,D:\PSPS\runs_C_k9_3od_x0.8,D:\PSPS\runs_C_k9_3od_x0.8\analysis,D:\PSPS\runs_C_k9_3od_x0.8\analysis\tables,D:\PSPS\output_policy_C_k9_3od_x0.8
C_k9_3od_x1.0,D:\PSPS\runs_C_k9_3od_x1.0,D:\PSPS\runs_C_k9_3od_x1.0\analysis,D:\PSPS\runs_C_k9_3od_x1.0\analysis\tables,D:\PSPS\output_policy_C_k9_3od_x1.0
C_k9_3od_x1.2,D:\PSPS\runs_C_k9_3od_x1.2,D:\PSPS\runs_C_k9_3od_x1.2\analysis,D:\PSPS\runs_C_k9_3od_x1.2\analysis\tables,D:\PSPS\output_policy_C_k9_3od_x1.2
D_k9_1od_x0.8,D:\PSPS\runs_D_k9_1od_x0.8,D:\PSPS\runs_D_k9_1od_x0.8\analysis,D:\PSPS\runs_D_k9_1od_x0.8\analysis\tables,D:\PSPS\output_policy_D_k9_1od_x0.8
D_k9_1od_x1.0,D:\PSPS\runs_D_k9_1od_x1.0,D:\PSPS\runs_D_k9_1od_x1.0\analysis,D:\PSPS\runs_D_k9_1od_x1.0\analysis\tables,D:\PSPS\output_policy_D_k9_1od_x1.0
D_k9_1od_x1.2,D:\PSPS\runs_D_k9_1od_x1.2,D:\PSPS\runs_D_k9_1od_x1.2\analysis,D:\PSPS\runs_D_k9_1od_x1.2\analysis\tables,D:\PSPS\output_policy_D_k9_1od_x1.2
D_k9_2od_x0.8,D:\PSPS\runs_D_k9_2od_x0.8,D:\PSPS\runs_D_k9_2od_x0.8\analysis,D:\PSPS\runs_D_k9_2od_x0.8\analysis\tables,D:\PSPS\output_policy_D_k9_2od_x0.8
D_k9_2od_x1.0,D:\PSPS\runs_D_k9_2od_x1.0,D:\PSPS\runs_D_k9_2od_x1.0\analysis,D:\PSPS\runs_D_k9_2od_x1.0\analysis\tables,D:\PSPS\output_policy_D_k9_2od_x1.0
D_k9_2od_x1.2,D:\PSPS\runs_D_k9_2od_x1.2,D:\PSPS\runs_D_k9_2od_x1.2\analysis,D:\PSPS\runs_D_k9_2od_x1.2\analysis\tables,D:\PSPS\output_policy_D_k9_2od_x1.2
D_k9_3od_x0.8,D:\PSPS\runs_D_k9_3od_x0.8,D:\PSPS\runs_D_k9_3od_x0.8\analysis,D:\PSPS\runs_D_k9_3od_x0.8\analysis\tables,D:\PSPS\output_policy_D_k9_3od_x0.8
D_k9_3od_x1.0,D:\PSPS\runs_D_k9_3od_x1.0,D:\PSPS\runs_D_k9_3od_x1.0\analysis,D:\PSPS\runs_D_k9_3od_x1.0\analysis\tables,D:\PSPS\output_policy_D_k9_3od_x1.0
D_k9_3od_x1.2,D:\PSPS\runs_D_k9_3od_x1.2,D:\PSPS\runs_D_k9_3od_x1.2\analysis,D:\PSPS\runs_D_k9_3od_x1.2\analysis\tables,D:\PSPS\output_policy_D_k9_3od_x1.2
J_k9_6od_x0.8,D:\PSPS\runs_J_k9_6od_x0.8,D:\PSPS\runs_J_k9_6od_x0.8\analysis,D:\PSPS\runs_J_k9_6od_x0.8\analysis\tables,D:\PSPS\output_policy_J_k9_6od_x0.8
J_k9_6od_x1.0,D:\PSPS\runs_J_k9_6od_x1.0,D:\PSPS\runs_J_k9_6od_x1.0\analysis,D:\PSPS\runs_J_k9_6od_x1.0\analysis\tables,D:\PSPS\output_policy_J_k9_6od_x1.0
J_k9_6od_x1.2,D:\PSPS\runs_J_k9_6od_x1.2,D:\PSPS\runs_J_k9_6od_x1.2\analysis,D:\PSPS\runs_J_k9_6od_x1.2\analysis\tables,D:\PSPS\output_policy_J_k9_6od_x1.2
